Name,Address,Rating,Total Reviews,Phone,Website,Opening Hours,Price Level,Types,Latitude,Longitude
Jolene's - Ewa Beach,"91-1087 Keaunui Dr Ste 400, Ewa Beach, HI 96706, USA",4.5,213,+1 [phone],http://joleneshawaii.com/,"Monday: 10:00 AM – 7:45 PM, Tuesday: 10:00 AM – 7:45 PM, Wednesday: 10:00 AM – 7:45 PM, Thursday: 10:00 AM – 7:45 PM, Friday: 10:00 AM – 7:45 PM, Saturday: 10:00 AM – 7:45 PM, Sunday: 10:00 AM – 7:45 PM",PRICE_LEVEL_MODERATE,"american_restaurant, restaurant, point_of_interest, food, establishment",21.3265816,-158.0210639
D'lish at the beach,"5440 Edgewater Dr, Ewa Beach, HI 96706, USA",4.6,206,+1 [phone],https://www.facebook.com/Dlishatthebeachkapilina/,"Monday: Closed, Tuesday: 4:30 – 7:30 PM, Wednesday: 4:30 – 7:30 PM, Thursday: 4:30 – 7:30 PM, Friday: 4:30 – 9:00 PM, Saturday: 8:00 AM – 9:00 PM, Sunday: 8:00 AM – 3:00 PM",PRICE_LEVEL_MODERATE,"restaurant, point_of_interest, food, establishment",21.3181704,-157.97650339999998
Moodys ohana,"5931 Gannet Ave, Ewa Beach, HI 96706, USA",5,1,+1 [phone],https://moodysohana.com/,,,"american_restaurant, restaurant, point_of_interest, food, establishment",21.3223536,-157.97623289999999
Kountry Style Kitchen Restaurant Ewa Beach,"91-1001 Kaimalie St, Ewa Beach, HI 96706, USA",4.5,503,+1 [phone],http://kountrystylekitchenewa.com/,"Monday: 7:00 AM – 1:00 PM, Tuesday: Closed, Wednesday: Closed, Thursday: 7:00 AM – 1:00 PM, Friday: 7:00 AM – 1:00 PM, Saturday: 7:00 AM – 1:00 PM, Sunday: 7:00 AM – 1:00 PM",PRICE_LEVEL_MODERATE,"restaurant, point_of_interest, food, establishment",21.3191836,-158.0149928
Restaurant Tombo,"91-050 Fort Weaver Rd, Ewa Beach, HI 96706, USA",4.3,9,+1 [phone],,"Monday: 11:00 AM – 6:00 PM, Tuesday: 11:00 AM – 6:00 PM, Wednesday: 11:00 AM – 6:00 PM, Thursday: 11:00 AM – 6:00 PM, Friday: 11:00 AM – 6:00 PM, Saturday: 10:00 AM – 6:00 PM, Sunday: 10:00 AM – 6:00 PM",,"restaurant, point_of_interest, food, establishment",21.316245199999997,-157.9922246
The LookOut Food & Drink,"91-1621 Keone'ula Blvd, Ewa Beach, HI 96706, USA",3.4,82,+1 [phone],https://waikai.com/,"Monday: 2:00 – 9:00 PM, Tuesday: 4:00 – 9:00 PM, Wednesday: 4:00 – 9:00 PM, Thursday: 11:00 AM – 10:00 PM, Friday: 11:00 AM – 10:00 PM, Saturday: 11:00 AM – 10:00 PM, Sunday: 7:00 AM – 9:00 PM",,"restaurant, point_of_interest, food, establishment",21.308682299999997,-158.0408272
Loco Moco Drive Inn Ewa Beach,"91-919 Fort Weaver Rd, Ocean Pointe, HI 96706, USA",4.3,177,+1 [phone],https://www.clover.com/online-ordering/loco-moco-drive-inn-ewa-beach,"Monday: 8:00 AM – 9:00 PM, Tuesday: 8:00 AM – 9:00 PM, Wednesday: 8:00 AM – 9:00 PM, Thursday: 8:00 AM – 9:00 PM, Friday: 8:00 AM – 9:00 PM, Saturday: 7:00 AM – 9:00 PM, Sunday: 7:00 AM – 9:00 PM",PRICE_LEVEL_INEXPENSIVE,"american_restaurant, restaurant, point_of_interest, food, establishment",21.3163776,-158.0138397
PLAZA GRILL,"Ewa Beach, HI 96706, USA",5,2,,,,,"restaurant, point_of_interest, food, establishment",21.3083019,-158.04034629999998
Wingman,"Iroquois and, North Rd, Ewa Beach, HI 96706, USA",4.2,5,+1 [phone],http://wingman6.net/,"Monday: Closed, Tuesday: 4:00 – 10:00 PM, Wednesday: 6:00 – 10:00 PM, Thursday: 6:00 – 9:00 PM, Friday: 4:00 – 11:30 PM, Saturday: Closed, Sunday: 10:00 AM – 1:00 PM",,"restaurant, point_of_interest, food, establishment",21.3252509,-157.9853766
Lucky Box Ewa Beach,"91-1001 Kaimalie St, Ewa Beach, HI 96706, USA",5,6,+1 [phone],,"Monday: 10:00 AM – 9:00 PM, Tuesday: 10:00 AM – 9:00 PM, Wednesday: 10:00 AM – 9:00 PM, Thursday: 10:00 AM – 9:00 PM, Friday: 10:00 AM – 9:00 PM, Saturday: 10:00 AM – 9:00 PM, Sunday: Closed",PRICE_LEVEL_MODERATE,"fast_food_restaurant, restaurant, point_of_interest, food, establishment",21.318870999999998,-158.0156614
Frida's Hawaii,"91-1001 Kaimalie St #105, Ewa Beach, HI 96706, USA",4.5,208,+1 [phone],https://fridas-hawaii.com/,"Monday: 11:00 AM – 7:30 PM, Tuesday: 11:00 AM – 8:00 PM, Wednesday: 11:00 AM – 8:00 PM, Thursday: 11:00 AM – 8:00 PM, Friday: 11:00 AM – 8:30 PM, Saturday: 11:00 AM – 8:30 PM, Sunday: 11:00 AM – 7:00 PM",PRICE_LEVEL_MODERATE,"mexican_restaurant, meal_takeaway, restaurant, point_of_interest, food, establishment",21.318946399999998,-158.01561189999998
Rakki ramen,"91-1121 Keaunui Dr #104, Ewa Beach, HI 96706, USA",4.4,23,+1 [phone],,"Monday: 10:00 AM – 9:30 PM, Tuesday: 10:00 AM – 9:30 PM, Wednesday: 10:00 AM – 9:30 PM, Thursday: 10:00 AM – 9:30 PM, Friday: 10:00 AM – 9:30 PM, Saturday: 10:00 AM – 9:30 PM, Sunday: 10:00 AM – 9:30 PM",PRICE_LEVEL_INEXPENSIVE,"japanese_restaurant, restaurant, point_of_interest, food, establishment",21.3281612,-158.0210165
Bann Thai,"91-1001 Kaimalie St #111a, Ewa Beach, HI 96706, USA",4.5,38,+1 [phone],https://bannthaihawaii.com/,"Monday: 11:00 AM – 9:00 PM, Tuesday: 11:00 AM – 9:00 PM, Wednesday: 11:00 AM – 9:00 PM, Thursday: 11:00 AM – 9:00 PM, Friday: 11:00 AM – 9:00 PM, Saturday: 11:00 AM – 9:00 PM, Sunday: 11:00 AM – 9:00 PM",PRICE_LEVEL_MODERATE,"thai_restaurant, restaurant, point_of_interest, food, establishment",21.3188921,-158.01578759999998
60Fore Bar & Grill,"Barbers Point Golf Course, 2249 Essex Rd, Kapolei, HI 96707, USA",4.4,262,+1 [phone],https://www.60fore.com/,"Monday: 9:00 AM – 9:00 PM, Tuesday: 9:00 AM – 9:00 PM, Wednesday: 9:00 AM – 9:00 PM, Thursday: 9:00 AM – 9:00 PM, Friday: 9:00 AM – 11:00 PM, Saturday: 9:00 AM – 11:00 PM, Sunday: 9:00 AM – 9:00 PM",PRICE_LEVEL_MODERATE,"asian_restaurant, american_restaurant, restaurant, point_of_interest, food, establishment",21.3247574,-158.0389246
Elim Korean Barbeque,"91-919 Fort Weaver Rd # 102A, Ewa Beach, HI 96706, USA",4.4,86,+1 [phone],,"Monday: 10:00 AM – 9:00 PM, Tuesday: 10:00 AM – 9:00 PM, Wednesday: 10:00 AM – 9:00 PM, Thursday: 10:00 AM – 9:00 PM, Friday: 10:00 AM – 9:00 PM, Saturday: 10:00 AM – 9:00 PM, Sunday: 10:00 AM – 9:00 PM",,"korean_restaurant, restaurant, point_of_interest, food, establishment",21.3163789,-158.01370269999998
Shiro's Saimin Haven,"91-919 Fort Weaver Rd, Ewa Beach, HI 96706, USA",4.3,395,+1 [phone],https://shiros-saimin.com/,"Monday: 7:30 AM – 8:30 PM, Tuesday: 7:30 AM – 8:30 PM, Wednesday: 7:30 AM – 8:30 PM, Thursday: 7:30 AM – 8:30 PM, Friday: 7:30 AM – 8:30 PM, Saturday: 7:30 AM – 8:30 PM, Sunday: 7:30 AM – 8:30 PM",PRICE_LEVEL_INEXPENSIVE,"american_restaurant, restaurant, point_of_interest, food, establishment",21.3162214,-158.0137594
Spoon Bunsik,"91-775 Papipi Rd #B, Ewa Beach, HI 96706, USA",4.6,264,+1 [phone],https://spoonkoreankitchen.com/,"Monday: 11:00 AM – 8:00 PM, Tuesday: 11:00 AM – 8:00 PM, Wednesday: 11:00 AM – 8:00 PM, Thursday: 11:00 AM – 8:00 PM, Friday: 11:00 AM – 8:00 PM, Saturday: 11:00 AM – 8:00 PM, Sunday: Closed",PRICE_LEVEL_MODERATE,"korean_restaurant, restaurant, point_of_interest, food, establishment",21.3157849,-158.013171
Bird of Paradise Restaurant,"Keaunui Dr, Ewa Beach, HI 96706, USA",4.2,118,+1 [phone],https://www.hawaiiprincegolf.com/bird-of-paradise/,"Monday: 11:00 AM – 3:00 PM, Tuesday: 11:00 AM – 3:00 PM, Wednesday: 11:00 AM – 3:00 PM, Thursday: 11:00 AM – 3:00 PM, Friday: 11:00 AM – 3:00 PM, Saturday: 5:00 – 10:00 PM, Sunday: 11:00 AM – 5:00 PM",PRICE_LEVEL_MODERATE,"buffet_restaurant, restaurant, point_of_interest, food, establishment",21.328300199999997,-158.00897730000003
Ono Thai,"91-896 Makule Rd Ste 106, Ewa Beach, HI 96706, USA",4.6,332,+1 [phone],http://onothaicuisine.com/,"Monday: 10:30 AM – 9:00 PM, Tuesday: 10:30 AM – 9:00 PM, Wednesday: 10:30 AM – 9:00 PM, Thursday: 10:30 AM – 9:00 PM, Friday: 10:30 AM – 9:00 PM, Saturday: 10:30 AM – 9:00 PM, Sunday: 10:30 AM – 9:00 PM",PRICE_LEVEL_MODERATE,"thai_restaurant, restaurant, point_of_interest, food, establishment",21.3155194,-158.0129861
Ohana Drive Inn,"91-896 Makule Rd #101, Ewa Beach, HI 96706, USA",4.4,100,+1 [phone],http://ohanadriveinn.weebly.com/,"Monday: 8:00 AM – 8:00 PM, Tuesday: 8:00 AM – 8:00 PM, Wednesday: 8:00 AM – 8:00 PM, Thursday: 8:00 AM – 8:00 PM, Friday: 8:00 AM – 8:00 PM, Saturday: 8:00 AM – 8:00 PM, Sunday: 8:00 AM – 7:00 PM",PRICE_LEVEL_INEXPENSIVE,"catering_service, food_delivery, restaurant, point_of_interest, food, establishment",21.3155115,-158.01290229999998
Pillar To Post Home Inspectors - Doug Sward Team,"9 Manker Dr, Florham Park, NJ 07932, USA",5,417,+1 [phone],https://morris.pillartopost.com/,"Monday: 9:00 AM – 5:00 PM, Tuesday: 9:00 AM – 5:00 PM, Wednesday: 9:00 AM – 5:00 PM, Thursday: 9:00 AM – 5:00 PM, Friday: 9:00 AM – 5:00 PM, Saturday: 9:00 AM – 5:00 PM, Sunday: Closed",,"point_of_interest, establishment",40.770696799999996,-74.40288720000001
Cornerstone Home Inspections,"62 Mountain Ave, Warren, NJ 07059, USA",4.9,176,+1 [phone],http://www.cornerstonehomeinspections.net/,"Monday: 9:00 AM – 7:00 PM, Tuesday: 9:00 AM – 7:00 PM, Wednesday: 9:00 AM – 7:00 PM, Thursday: 9:00 AM – 7:00 PM, Friday: 9:00 AM – 7:00 PM, Saturday: 9:00 AM – 7:00 PM, Sunday: 9:00 AM – 7:00 PM",,"point_of_interest, establishment",40.658994799999995,-74.466763
Blair Inspection Services LLC,"75 Main St STE 201, Millburn, NJ 07041, USA",5,72,+1 [phone],http://blairinspectionsnj.com/,"Monday: 6:00 AM – 10:00 PM, Tuesday: 6:00 AM – 10:00 PM, Wednesday: 6:00 AM – 10:00 PM, Thursday: 6:00 AM – 10:00 PM, Friday: 6:00 AM – 10:00 PM, Saturday: 6:00 AM – 10:00 PM, Sunday: 6:00 AM – 10:00 PM",,"point_of_interest, establishment",40.7229898,-74.3073568
Mike Leonard Home Inspections LLC,"8 Highland Ave, Maplewood, NJ 07040, USA",5,132,+1 [phone],http://www.inspector.house/,"Monday: 9:00 AM – 9:00 PM, Tuesday: 9:00 AM – 9:00 PM, Wednesday: 9:00 AM – 9:00 PM, Thursday: 9:00 AM – 9:00 PM, Friday: 9:00 AM – 9:00 PM, Saturday: 9:00 AM – 9:00 PM, Sunday: 9:00 AM – 9:00 PM",,"point_of_interest, establishment",40.731638499999995,-74.256441
Reliable Home Inspection,"446 Morris Ave, Springfield, NJ 07081, USA",4.6,24,+1 [phone],http://www.reliablehomeinspectors.com/,"Monday: 8:30 AM – 5:00 PM, Tuesday: 8:30 AM – 5:00 PM, Wednesday: 8:30 AM – 5:00 PM, Thursday: 8:30 AM – 5:00 PM, Friday: 8:30 AM – 5:00 PM, Saturday: 8:30 AM – 5:00 PM, Sunday: Closed",,"point_of_interest, establishment",40.7148909,-74.3192442
Rooney Home Inspections,"49 Tuscan St, Maplewood, NJ 07040, USA",5,24,+1 [phone],https://www.rooneyhomeinspections.com/,"Monday: 8:00 AM – 8:00 PM, Tuesday: 8:00 AM – 8:00 PM, Wednesday: 8:00 AM – 8:00 PM, Thursday: 8:00 AM – 8:00 PM, Friday: 8:00 AM – 8:00 PM, Saturday: 9:00 AM – 8:00 PM, Sunday: 10:00 AM – 5:00 PM",,"point_of_interest, establishment",40.7229221,-74.2618157
Brookfield Home Inspections,"118 Elm St, Montclair, NJ 07042, USA",5,48,+1 [phone],https://www.brookfieldhomeinspections.com/?utm_source=google&utm_medium=gbp&utm_campaign=gbp,"Monday: 8:00 AM – 6:00 PM, Tuesday: 8:00 AM – 6:00 PM, Wednesday: 8:00 AM – 6:00 PM, Thursday: 8:00 AM – 6:00 PM, Friday: 8:00 AM – 6:00 PM, Saturday: 10:00 AM – 4:00 PM, Sunday: 10:00 AM – 4:00 PM",,"point_of_interest, establishment",40.8043243,-74.2188024
"DETAIL HOME INSPECTIONS, LLC","601 US-206 Suite 26-306, Hillsborough Township, NJ 08844, USA",5,44,+1 [phone],http://detailhomeinspections.com/,"Monday: 7:00 AM – 11:00 PM, Tuesday: 7:00 AM – 11:00 PM, Wednesday: 7:00 AM – 11:00 PM, Thursday: 7:00 AM – 11:00 PM, Friday: 7:00 AM – 11:00 PM, Saturday: 7:00 AM – 11:00 PM, Sunday: Closed",,"point_of_interest, establishment",40.5009118,-74.6434069
Immaculate Home Inspections,"10 Keimel Court, West Orange, NJ 07052, USA",4.8,20,+1 [phone],https://immaculatehomeinspection.com/,"Monday: 8:00 AM – 6:00 PM, Tuesday: 8:00 AM – 6:00 PM, Wednesday: 8:00 AM – 6:00 PM, Thursday: 8:00 AM – 6:00 PM, Friday: 8:00 AM – 6:00 PM, Saturday: 8:00 AM – 6:00 PM, Sunday: Closed",,"point_of_interest, establishment",40.7709706,-74.2932714
Signature Home Inspections,"9 Vivian St, Lincoln Park, NJ 07035, USA",4.9,182,+1 [phone],https://www.signaturehomeinspectionsnj.com/,"Monday: 9:00 AM – 6:00 PM, Tuesday: 9:00 AM – 6:00 PM, Wednesday: 9:00 AM – 6:00 PM, Thursday: 9:00 AM – 6:00 PM, Friday: 9:00 AM – 6:00 PM, Saturday: 8:00 AM – 2:00 PM, Sunday: Closed",,"point_of_interest, establishment",40.9344465,-74.30716919999999
iKenInspect Home Inspection,"8 Dawson Rd, Mendham Township, NJ 07945, USA",5,111,+1 [phone],http://www.ikeninspect.com/,"Monday: 9:00 AM – 5:00 PM, Tuesday: 9:00 AM – 5:00 PM, Wednesday: 9:00 AM – 5:00 PM, Thursday: 9:00 AM – 5:00 PM, Friday: 9:00 AM – 5:00 PM, Saturday: 10:00 AM – 4:00 PM, Sunday: Closed",,"point_of_interest, establishment",40.820360099999995,-74.6138462
Meyers Home Inspections,"35 Glenside Rd, South Orange Village, NJ 07079, USA",5,6,+1 [phone],http://www.njhomeinspectionengineers.com/,"Monday: 8:00 AM – 6:00 PM, Tuesday: 8:00 AM – 6:00 PM, Wednesday: 8:00 AM – 6:00 PM, Thursday: 8:00 AM – 6:00 PM, Friday: 8:00 AM – 6:00 PM, Saturday: 8:00 AM – 6:00 PM, Sunday: 10:00 AM – 4:30 PM",,"point_of_interest, establishment",40.75722,-74.2622927
DiR Home Consulting & Inspections,"694 Fairmount Ave, Chatham Township, NJ 07928, USA",4,12,+1 [phone],http://www.dirinspect.com/,"Monday: 7:00 AM – 9:00 PM, Tuesday: 7:00 AM – 9:00 PM, Wednesday: 7:00 AM – 9:00 PM, Thursday: 7:00 AM – 9:00 PM, Friday: 7:00 AM – 9:00 PM, Saturday: 7:00 AM – 9:00 PM, Sunday: 7:00 AM – 9:00 PM",,"point_of_interest, establishment",40.709560599999996,-74.42570769999999
All pro home inspections,"10 Inwood Pl, Maplewood, NJ 07040, USA",4.3,6,+1 [phone],https://www.allprohome.com/,"Monday: 8:00 AM – 7:00 PM, Tuesday: 8:00 AM – 7:00 PM, Wednesday: 8:00 AM – 7:00 PM, Thursday: 8:00 AM – 7:00 PM, Friday: 8:00 AM – 7:00 PM, Saturday: 8:00 AM – 7:00 PM, Sunday: Closed",,"point_of_interest, establishment",40.731771699999996,-74.27784
Optimal Home Inspections,"2600 John F. Kennedy Blvd, Jersey City, NJ 07306, USA",4.8,35,+1 [phone],https://optimalhomeinspections.com/,"Monday: 8:00 AM – 9:00 PM, Tuesday: 8:00 AM – 9:00 PM, Wednesday: 8:00 AM – 9:00 PM, Thursday: 8:00 AM – 9:00 PM, Friday: 8:00 AM – 9:00 PM, Saturday: 8:00 AM – 9:00 PM, Sunday: 8:00 AM – 9:00 PM",,"consultant, point_of_interest, establishment",40.7253544,-74.07288679999999
Bourbon and Branch,"155 W 33rd St, New York, NY 10001, USA",4.4,293,+1 [phone],https://bourbonandbranchnyc.com/,"Monday: 11:30 AM – 12:00 AM, Tuesday: 11:30 AM – 12:00 AM, Wednesday: 11:30 AM – 1:00 AM, Thursday: 11:30 AM – 2:00 AM, Friday: 11:30 AM – 2:00 AM, Saturday: 11:00 AM – 3:00 AM, Sunday: 11:00 AM – 12:00 AM",,"bar_and_grill, bar, american_restaurant, restaurant, food, point_of_interest, establishment",40.75030160000001,-73.9904585
Shukette,"230 9th Ave, New York, NY 10001, USA",4.7,1422,+1 [phone],http://www.shukettenyc.com/,"Monday: 5:00 – 11:00 PM, Tuesday: 5:00 – 11:00 PM, Wednesday: 5:00 – 11:00 PM, Thursday: 5:00 – 11:00 PM, Friday: 5:00 – 11:00 PM, Saturday: 5:00 – 11:00 PM, Sunday: 4:00 – 10:00 PM",,"middle_eastern_restaurant, mediterranean_restaurant, restaurant, food, point_of_interest, establishment",40.747154599999995,-74.0005218
Zou Zou’s,"385 9th Ave Suite 85, New York, NY 10001, USA",4.3,998,+1 [phone],http://www.zouzousnyc.com/,"Monday: 11:30 AM – 2:30 PM, 5:00 – 11:00 PM, Tuesday: 11:30 AM – 2:30 PM, 5:00 – 11:00 PM, Wednesday: 11:30 AM – 2:30 PM, 5:00 – 11:00 PM, Thursday: 11:30 AM – 2:30 PM, 5:00 – 11:00 PM, Friday: 11:30 AM – 2:30 PM, 5:00 – 11:00 PM, Saturday: 11:00 AM – 2:30 PM, 5:00 – 11:00 PM, Sunday: 11:00 AM – 2:30 PM, 5:00 – 11:00 PM",PRICE_LEVEL_MODERATE,"mediterranean_restaurant, bar_and_grill, bar, restaurant, food, point_of_interest, establishment",40.7528364,-73.99860079999999
Mustang Harry's,"352 7th Ave, New York, NY 10001, USA",4.4,2286,+1 [phone],https://www.mustangharrys.com/,"Monday: 11:00 AM – 3:00 AM, Tuesday: 11:00 AM – 3:00 AM, Wednesday: 11:00 AM – 3:00 AM, Thursday: 11:00 AM – 3:00 AM, Friday: 11:00 AM – 3:00 AM, Saturday: 11:00 AM – 3:00 AM, Sunday: 11:00 AM – 3:00 AM",PRICE_LEVEL_MODERATE,"restaurant, bar, food, point_of_interest, establishment",40.7483311,-73.9929116
The Harold Bistro,"1271 Broadway, New York, NY 10001, USA",4.2,1682,+1 [phone],http://www.theharoldnyc.com/,"Monday: 8:00 AM – 10:00 PM, Tuesday: 8:00 AM – 10:00 PM, Wednesday: 8:00 AM – 10:00 PM, Thursday: 8:00 AM – 11:00 PM, Friday: 8:00 AM – 11:00 PM, Saturday: 8:00 AM – 11:00 PM, Sunday: 8:00 AM – 10:00 PM",PRICE_LEVEL_MODERATE,"restaurant, food, point_of_interest, establishment",40.748214,-73.988376
